,release_date,movie,production_budget,domestic_gross,worldwide_gross,release_year,genres,director,production_budget_int,worldwide_gross_int,profit
3,"Apr 27, 2018",Avengers: Infinity War,"$300,000,000","$678,815,482","$2,048,134,200",2018,"Action,Adventure,Sci-Fi",Anthony Russo,300000000,2048134200,1748134200
4,"Apr 27, 2018",Avengers: Infinity War,"$300,000,000","$678,815,482","$2,048,134,200",2018,"Action,Adventure,Sci-Fi",Joe Russo,300000000,2048134200,1748134200
27,"Jun 12, 2015",Jurassic World,"$215,000,000","$652,270,625","$1,648,854,864",2015,"Action,Adventure,Sci-Fi",Colin Trevorrow,215000000,1648854864,1433854864
52,"Apr 3, 2015",Furious 7,"$190,000,000","$353,007,020","$1,518,722,794",2015,"Action,Crime,Thriller",James Wan,190000000,1518722794,1328722794
22,"May 4, 2012",The Avengers,"$225,000,000","$623,279,547","$1,517,935,897",2012,"Action,Adventure,Sci-Fi",Joss Whedon,225000000,1517935897,1292935897
31,"Feb 16, 2018",Black Panther,"$200,000,000","$700,059,566","$1,348,258,224",2018,"Action,Adventure,Sci-Fi",Ryan Coogler,200000000,1348258224,1148258224
89,"Jun 22, 2018",Jurassic World: Fallen Kingdom,"$170,000,000","$417,719,760","$1,305,772,799",2018,"Action,Adventure,Sci-Fi",J.A. Bayona,170000000,1305772799,1135772799
123,"Nov 22, 2013",Frozen,"$150,000,000","$400,738,009","$1,272,469,910",2013,"Adventure,Animation,Comedy",Chris Buck,150000000,1272469910,1122469910
124,"Nov 22, 2013",Frozen,"$150,000,000","$400,738,009","$1,272,469,910",2013,"Adventure,Animation,Comedy",Jennifer Lee,150000000,1272469910,1122469910
110,"Mar 17, 2017",Beauty and the Beast,"$160,000,000","$504,014,165","$1,259,199,706",2017,"Family,Fantasy,Musical",Bill Condon,160000000,1259199706,1099199706
347,"Jul 10, 2015",Minions,"$74,000,000","$336,045,770","$1,160,336,173",2015,"Adventure,Animation,Comedy",Pierre Coffin,74000000,1160336173,1086336173
346,"Jul 10, 2015",Minions,"$74,000,000","$336,045,770","$1,160,336,173",2015,"Adventure,Animation,Comedy",Kyle Balda,74000000,1160336173,1086336173
2,"May 1, 2015",Avengers: Age of Ultron,"$330,600,000","$459,005,868","$1,403,013,963",2015,"Action,Adventure,Sci-Fi",Joss Whedon,330600000,1403013963,1072413963
32,"Jun 15, 2018",Incredibles 2,"$200,000,000","$608,581,744","$1,242,520,711",2018,"Action,Adventure,Animation",Brad Bird,200000000,1242520711,1042520711
37,"May 3, 2013",Iron Man 3,"$200,000,000","$408,992,272","$1,215,392,272",2013,"Action,Adventure,Sci-Fi",Shane Black,200000000,1215392272,1015392272
111,"Dec 21, 2018",Aquaman,"$160,000,000","$335,061,807","$1,146,894,640",2018,"Action,Adventure,Fantasy",James Wan,160000000,1146894640,986894640
19,"Apr 14, 2017",The Fate of the Furious,"$250,000,000","$225,764,765","$1,234,846,267",2017,"Action,Crime,Thriller",F. Gary Gray,250000000,1234846267,984846267
336,"Jun 30, 2017",Despicable Me 3,"$75,000,000","$264,624,300","$1,034,727,750",2017,"Adventure,Animation,Comedy",Kyle Balda,75000000,1034727750,959727750
337,"Jun 30, 2017",Despicable Me 3,"$75,000,000","$264,624,300","$1,034,727,750",2017,"Adventure,Animation,Comedy",Pierre Coffin,75000000,1034727750,959727750
338,"Jun 30, 2017",Despicable Me 3,"$75,000,000","$264,624,300","$1,034,727,750",2017,"Adventure,Animation,Comedy",Eric Guillon,75000000,1034727750,959727750
77,"Mar 8, 2019",Captain Marvel,"$175,000,000","$426,525,952","$1,123,061,550",2019,"Action,Adventure,Sci-Fi",Anna Boden,175000000,1123061550,948061550
76,"Mar 8, 2019",Captain Marvel,"$175,000,000","$426,525,952","$1,123,061,550",2019,"Action,Adventure,Sci-Fi",Ryan Fleck,175000000,1123061550,948061550
